date,impression,clicks,spend,attributed_revenue,orders,new_orders,new_customers,total_revenue,gross_profit,cogs
2025-07-05,5843405,147184,46364.770000000004,129534.85,2401,1308,1281,255166.55,156650.22,98516.33
2025-07-06,5923070,130079,48769.05,133244.91,2325,1037,992,250387.78,131988.5,118399.28
2025-07-07,6844957,179869,52654.84,148679.95,3157,1067,1055,281358.54,144783.74,136574.8
2025-07-08,5750439,136061,48011.62,135124.97999999998,4059,1859,1828,309158.9,162124.63,147034.27
2025-07-09,6578953,169286,55520.979999999996,157092.21,3405,1603,1558,309767.38,166259.78,143507.6
2025-07-10,5721272,133139,46183.35,133274.4,3201,1142,1059,308905.09,154759.0,154146.09
2025-07-11,5468322,134973,46163.16,128493.53,2721,1117,1096,287198.02,172144.23,115053.79
2025-07-12,5523738,130769,45368.22,119856.45999999999,2422,807,796,244765.7,125622.42,119143.28
2025-07-13,5439869,130017,44672.29,124739.91,2375,963,934,253761.23,131128.09,122633.14
2025-07-14,5268192,138769,46806.56,134586.38,2387,852,868,258456.91,137153.92,121302.99
2025-07-15,4787500,123673,42026.630000000005,114042.28,2597,1428,1354,222248.63,110293.62,111955.01
2025-07-16,5163357,128745,45814.35,131800.2,3996,1865,1772,318631.49,168834.07,149797.42
2025-07-17,5421327,136675,37734.46,109804.5,2645,892,871,210274.48,122505.97,87768.51
2025-07-18,4653041,110819,39277.59,110422.01999999999,2451,1336,1345,234358.56,122684.32,111674.24
2025-07-19,4712936,107999,34412.770000000004,96351.8,2282,772,786,208348.08,116790.05,91558.03
2025-07-20,4725707,122395,36604.55,108269.91,3558,1611,1643,269928.31,160649.81,109278.5
2025-07-21,5217763,131704,43222.36,119393.42,2838,1160,1106,267155.65,148102.94,119052.71
2025-07-22,4599785,108525,37818.79,105793.9,3003,1322,1276,214550.99,116024.2,98526.79
2025-07-23,5473688,128139,48960.28,136065.63,3858,1748,1741,284255.03,150056.99,134198.04
2025-07-24,4479982,114802,33869.28,93980.56,2103,696,709,214993.51,113319.63,101673.88
2025-07-25,4743457,106884,41372.899999999994,117629.63,2797,1123,1076,291251.97,174849.58,116402.39
2025-07-26,5260661,132694,42468.380000000005,120721.81,2812,946,945,280697.62,148965.29,131732.33
2025-07-27,5337058,137293,43980.130000000005,122829.69,2377,815,799,224499.08,117565.4,106933.68
2025-07-28,4950496,125065,37630.299999999996,111763.04000000001,2561,1095,1045,204053.06,108272.37,95780.69
2025-07-29,5572661,143663,44248.479999999996,123557.70999999999,3260,1035,993,254314.45,147428.24,106886.21
2025-07-30,6289462,155362,50580.5,140742.41,4266,1440,1451,343570.79,201524.77,142046.02
2025-07-31,5313220,131007,43382.520000000004,123164.0,3160,1347,1291,238995.46,141694.68,97300.78
2025-08-01,5827967,153547,44198.22,126729.39,2938,1401,1301,239297.93,120148.75,119149.18
2025-08-02,5496180,124568,47389.65,132509.72999999998,3018,1570,1543,258875.51,148809.85,110065.66
2025-08-03,6169052,154673,49213.37,138192.69,3702,1620,1554,340964.16,199409.58,141554.58
2025-08-04,5464914,131328,47178.850000000006,131148.47,2677,950,898,247384.79,144893.62,102491.17
2025-08-05,6066173,142751,47286.14,131833.02000000002,2524,1232,1145,255349.35,151364.66,103984.69
2025-08-06,5506914,146594,43043.71,121984.06,3054,1333,1240,286964.59,156208.01,130756.58
2025-08-07,6080287,159528,46013.44,130876.01,3816,1271,1250,290615.11,166892.32,123722.79
2025-08-08,6199975,166488,47181.28,134543.54,3322,1342,1305,300068.84,182338.19,117730.65
2025-08-09,6485327,169230,48407.82,137553.7,3296,1789,1796,299669.71,178918.65,120751.06
2025-08-10,6304919,155867,47270.89,134421.38,3153,1588,1507,306997.73,169616.47,137381.26
2025-08-11,5828279,142515,48350.47,135116.61,2309,1072,1019,252722.59,153870.3,98852.29
2025-08-12,5348946,139808,41314.55,114233.93,2954,1318,1313,285009.86,143614.18,141395.68
2025-08-13,5524574,139114,42955.479999999996,117976.48,2900,1238,1232,244095.73,145083.84,99011.89
2025-08-14,5016405,124727,36275.32,99789.48000000001,2557,1363,1288,246950.21,121768.63,125181.58
2025-08-15,4986096,113511,35695.15,95045.57,2017,894,859,204220.75,99324.09,104896.66
2025-08-16,5855324,144783,48459.130000000005,138277.3,3486,1371,1304,287374.16,174824.52,112549.64
2025-08-17,5729713,145929,49239.29,142903.85,3046,1172,1097,260207.76,157620.15,102587.61
2025-08-18,4813997,118048,36802.81,102102.05,2303,1243,1156,206556.83,121671.75,84885.08
2025-08-19,4681484,111335,37654.91,111038.18,2358,745,750,241960.59,144644.5,97316.09
2025-08-20,4760061,108983,39890.51,112824.62,3105,1069,1015,238645.09,127445.31,111199.78
2025-08-21,4756179,115799,37202.99,104641.65,2530,1303,1329,205032.67,102612.53,102420.14
2025-08-22,4860178,122200,36421.649999999994,107620.63999999998,2168,668,645,215178.34,113944.49,101233.85
2025-08-23,5296938,130901,47025.4,134260.34,3550,1568,1548,320310.11,188007.73,132302.38
2025-08-24,5459710,141626,45731.2,126270.98,2523,1256,1178,258953.2,128419.08,130534.12
2025-08-25,4900527,130086,40112.1,113912.12,3242,1491,1514,268195.98,149466.13,118729.85
2025-08-26,5428621,140760,44026.42,122480.91,3386,1325,1290,295071.75,179926.24,115145.51
2025-08-27,4913508,119075,39037.91,110999.41,2601,1214,1136,216104.95,113084.41,103020.54
2025-08-28,5589772,139499,47938.44,134529.25,3236,1724,1652,247519.4,145793.47,101725.93
2025-08-29,4956224,125561,35822.76,102703.07,3154,1088,1040,226107.82,117891.11,108216.71
2025-08-30,5456139,133464,44135.82,125297.20999999999,3000,1426,1353,305078.01,175947.47,129130.54
2025-08-31,5711312,134745,45334.08,128047.81,2395,1079,1038,238354.78,114496.24,123858.54
2025-09-01,5970517,148406,44880.4,122842.42000000001,3757,1322,1316,296533.91,172492.17,124041.74
2025-09-02,5912055,151501,49675.81,137741.77,2619,1273,1283,287607.96,152559.86,135048.1
2025-09-03,6171596,160887,51907.81,144095.16,3681,1452,1383,303803.33,162377.28,141426.05
2025-09-04,5484600,131181,46952.44,130968.70999999999,2756,1383,1361,282378.04,158394.37,123983.67
2025-09-05,5260372,127363,42935.990000000005,118299.85,2640,908,863,221288.67,122521.82,98766.85
2025-09-06,6244299,143552,51853.1,141897.55,3845,1440,1411,332048.9,199746.55,132302.35
2025-09-07,6304089,142422,54280.649999999994,154271.83000000002,5009,2491,2339,376324.45,183087.68,193236.77
2025-09-08,5604162,136588,49478.51,143104.78,2751,919,907,298644.18,146421.48,152222.7
2025-09-09,6526543,166717,52270.93,149701.66,4410,2027,1974,312940.13,151560.16,161379.97
2025-09-10,5471387,135280,41299.16,114474.29,2649,946,890,235893.29,141579.4,94313.89
2025-09-11,5333917,131211,44007.87,126456.73000000001,2545,1382,1407,266395.31,133847.87,132547.44
2025-09-12,5769167,143018,45575.899999999994,129264.66,2624,966,894,263461.73,146803.98,116657.75
