date,impression,clicks,spend,attributed_revenue,orders,new_orders,new_customers,total_revenue,gross_profit,cogs,ctr,cpc,cpm,roas_attributed,roas_blended,roas_margin,cac,aov,spend_7_d_ma,total_revenue_7_d_ma,roas_blended_7_d_ma
2025-05-30,5296175,128734,46977.39,129427.02,3695,1364,1272,262078.97,152352.5,109726.47,0.024306976261169618,0.3649182811067783,8.870059996129282,2.7550917579712286,5.57883207219473,3.2431026925931814,36.93191037735849,70.92800270635995,43237.444285714286,259492.07,5.995989102996125
2025-05-31,5520102,143852,44786.520000000004,125403.53,2839,1143,1124,311053.4,191986.06,119067.34,0.026059663390277932,0.3113374857492423,8.113350079400709,2.800028446059216,6.9452460249199985,4.286692960292516,39.845658362989326,109.56442409299049,42909.62,263604.2614285714,6.131690816899904
2025-06-01,5737046,161051,45391.46,133620.71,2571,1279,1226,255879.74,135261.16,120618.58,0.028072112372813464,0.2818452539878672,7.911991641691561,2.9437411795082156,5.6371780066118164,2.9798812375720014,37.02402936378466,99.52537534033449,43896.42857142857,267614.29142857145,6.091341745976732
2025-06-02,5906207,152984,46107.8,129337.68000000001,3118,1242,1205,307232.77,148210.99,159021.78,0.025902241489334864,0.30138968781049,7.806668476062556,2.805114969701439,6.663357826658396,3.2144450613562126,38.263734439834025,98.53520525978192,44504.48285714286,272919.6757142857,6.121297742737817
2025-06-03,5892508,147992,51232.64,144685.59,3281,1413,1428,347768.64,210208.71,137559.93,0.025115281981797903,0.3461851991999568,8.694538895831792,2.82409007226643,6.788028881587988,4.103023189903936,35.87719887955182,105.99470893020421,46463.09142857143,292879.8771428572,6.29892799641545
2025-06-04,6063830,153442,46824.97,133194.72,3178,1486,1395,326038.67,187910.1,138128.57,0.02530446928756248,0.3051639707511633,7.722012325543427,2.8445233387229076,6.962923201018602,4.01303193573856,33.56628673835125,102.59240717432347,46554.45428571429,298699.21,6.411153438496024
2025-06-05,5521931,136914,47383.54,133231.43,3256,1347,1363,264534.4,140613.06,123921.34,0.02479458725579874,0.34608250434579374,8.580972851707129,2.811766068976695,5.582833194818285,2.9675507570772464,34.76415260454879,81.24520884520885,46957.76,296369.5128571429,6.308342743972831
2025-06-06,5959322,144218,51800.259999999995,142756.3,2941,1080,1016,294622.51,150806.04,143816.47,0.02420040400569058,0.35918026875979414,8.69230761485954,2.7558992947139647,5.687664695119292,2.9112989008163286,50.98450787401574,100.1776640598436,47646.741428571426,301018.58999999997,6.323890261533483
2025-06-07,5855818,140995,44771.76,126252.86,3588,1642,1592,312361.94,183159.55,129202.39,0.024077763345787043,0.3175414731018831,7.645688441819742,2.8199217542486603,6.976762584271871,4.090961579352698,28.122964824120604,87.05739687848383,47644.63285714285,301205.52428571426,6.328392627155178
2025-06-08,6483046,167451,46518.229999999996,131145.87,2351,1166,1108,238539.55,123202.23,115337.32,0.025829062449965648,0.27780204358289884,7.175366332430773,2.819236028541929,5.127872449145206,2.6484720076408754,41.983962093862814,101.46301573798384,47805.6,298728.3542857143,6.255634690374235
2025-06-09,6174413,156159,52683.01,153335.69,4688,1446,1416,332386.4,164252.25,168134.15,0.025291311093054512,0.33736774697583877,8.53247264152884,2.910533965314434,6.309176335976248,3.11774611966932,37.20551553672316,70.90153583617747,48744.91571428572,302321.73,6.2050373345624985
2025-06-10,5054334,118254,40869.31,115935.60999999999,2844,1560,1491,279947.9,138358.0,141589.9,0.023396554323477634,0.3456061528574086,8.085993129856476,2.8367400868769255,6.849831817566777,3.385376459744488,27.410670690811536,98.43456399437413,47264.44,292633.0528571429,6.213866325416611
2025-06-11,6600955,179991,51503.31,145203.24,2503,1115,1066,266579.13,134311.89,132267.24,0.027267418123589692,0.2861438071903595,7.802402834135364,2.8192991867901305,5.175961117838835,2.607830254016684,48.314549718574106,106.50384738314024,47932.77428571428,284138.83285714284,5.958586027819502
2025-06-12,5454298,136742,44810.19,127995.17000000001,3226,1409,1434,245632.45,122339.86,123292.59,0.025070504031866246,0.3276988050489243,8.215574213216806,2.856385344494188,5.48162036358248,2.730179452486142,31.248389121338914,76.14149101053937,47565.15285714286,281438.5542857143,5.944127051928673
2025-06-13,5958240,150001,50481.6,140559.41999999998,3794,1442,1439,280759.18,173768.89,106990.29,0.025175387362711136,0.33654175638829076,8.472569080802385,2.784369354378625,5.561614132674083,3.4422223146651456,35.081028492008336,74.00083816552451,47376.77285714285,279458.0785714286,5.926119828722214
2025-06-14,5658213,140766,46089.96,129725.87,2849,1407,1366,254952.68,125791.92,129160.76,0.024878172666882636,0.3274225310089084,8.145674261467358,2.8146231847456584,5.531631617818718,2.7292694547793057,33.74081991215227,89.48848016848017,47565.08714285714,271256.7557142857,5.719672547800336
2025-06-15,5304439,129492,44597.090000000004,123330.65,3837,1909,1940,273449.33,154000.52,119448.81,0.02441200662313206,0.3444003490563124,8.407503602171692,2.765441646528955,6.1315509599393145,3.4531517639379605,22.988190721649488,71.26643992702633,47290.638571428564,276243.86714285717,5.863055192199494
2025-06-16,5136382,125362,41906.34,113528.20000000001,3112,1406,1413,246546.12,146123.4,100422.72,0.02440667380268835,0.33428263748185255,8.158727290921897,2.709093659813766,5.88326539611906,3.48690436816959,29.657707006369424,79.22433161953727,45751.114285714284,263980.97000000003,5.802210772219896
2025-06-17,5115587,125150,42395.16,120350.14,2754,828,796,268478.64,155613.89,112864.75,0.024464445624715208,0.33875477427087497,8.287447755262495,2.8387707464720027,6.332766287472437,3.67055791274287,53.260251256281414,97.48679738562092,45969.09285714286,262342.5042857143,5.728344267920703
2025-06-18,5030125,129390,39650.9,110958.48,2350,948,933,205892.84,111708.52,94184.32,0.02572301881165975,0.30644485663497956,7.882686811957953,2.798384904251858,5.192639763536262,2.817300994428878,42.498285101822084,87.6139744680851,44275.89142857143,253673.0342857143,5.730726931591765
2025-06-19,4818069,132402,38218.229999999996,107499.76999999999,3329,1745,1642,252292.39,135610.52,116681.87,0.027480303831265183,0.2886529659672814,7.932271206576742,2.8127877716995267,6.601362491146242,3.5483202649625585,23.27541412911084,75.78623911084411,43334.182857142856,254624.4542857143,5.890690092672303
2025-06-20,4662334,116103,38111.87,104290.82,2352,1050,1029,238838.78,140053.87,98784.91,0.02490233432439632,0.32825913197764056,8.174418649543341,2.7364393297941034,6.266781976323911,3.6748097115150737,37.037774538386785,101.54710034013605,41567.07857142858,248635.82571428572,5.991428356050848
2025-06-21,4428131,110337,38409.59,102301.97,2642,1314,1325,193739.26,101995.71,91743.55,0.02491728451574716,0.3481116035418762,8.673995868685909,2.663448633531366,5.044033534333484,2.6554751040039744,28.98836981132075,73.33052990158971,40469.88285714285,239891.05142857143,5.921771486981529
2025-06-22,5149710,136497,39586.29,108390.48000000001,2629,1324,1237,204623.63,110598.24,94025.39,0.02650576440226731,0.2900158245236159,7.687091117752262,2.7380812902648874,5.169052972632697,2.793852113951573,32.00185125303153,77.83325599087105,39754.05428571429,230058.80857142856,5.784271774509157
2025-06-23,4948755,112332,41134.66,111997.54000000001,2678,1088,1013,224725.49,124066.35,100659.14,0.02269904248644356,0.3661882633621764,8.312122948095025,2.722704891689879,5.463166341960769,3.016102479028634,40.606771964462,83.91541822255414,39643.81428571429,226941.57571428572,5.724257623915115
2025-06-24,4765472,114052,37588.0,103868.41,2789,1036,1008,223036.6,118532.52,104504.08,0.0239329913175442,0.32956896854066564,7.887571262615749,2.7633396296690433,5.933718207938704,3.153467063956582,37.28968253968254,79.97009680889208,38957.07714285714,220449.85571428572,5.667250755410295
2025-06-25,4803422,127935,38266.689999999995,111703.35,2076,1068,1022,226634.34,120591.38,106042.96,0.026634137079773544,0.299110407628874,7.966547598774373,2.919075310668365,5.922496562937637,3.1513407613775852,37.44294520547945,109.16875722543352,38759.33285714286,223412.92714285717,5.771516012467635
2025-06-26,4818536,124204,39016.979999999996,109786.12999999999,3659,1354,1292,258581.26,130668.26,127913.0,0.02577629387847263,0.3141362597017809,8.097268547957304,2.8138038874356757,6.627403248534357,3.3490100976549186,30.19890092879257,70.66992620934681,38873.439999999995,224311.3371428571,5.775236120665936
2025-06-27,4368446,105238,36252.9,97141.06,2453,751,711,184223.58,108267.23,75956.35,0.024090488929015032,0.34448488188677096,8.298809233306306,2.6795390161890493,5.081623263242388,2.9864432914332366,50.98860759493671,75.10133713819812,38607.87285714286,216509.16571428571,5.605927733082863
2025-06-28,5683224,137236,45059.86,132992.65,3930,1849,1846,307475.24,149606.21,157869.03,0.024147561313789496,0.3283384826138914,7.928573640595549,2.951466116406043,6.823706065664651,3.320165886001421,24.409458288190685,78.23797455470738,39557.91142857143,232757.16285714283,5.860166666130172
2025-06-29,5349406,129709,42239.76,120976.01000000001,2434,939,935,262293.26,154577.22,107716.04,0.02424736503454776,0.325650186186001,7.896158938020409,2.8640316611647414,6.209629505470675,3.6595193722691604,45.17621390374332,107.7622267871816,39936.97857142857,240995.68142857144,6.008820456535597
2025-06-30,5234075,121407,46959.11,133679.97999999998,3922,1709,1645,294637.56,153617.64,141019.92,0.023195502548205748,0.3867907945999819,8.971806861766405,2.846731550065578,6.274342933671443,3.271306462153989,28.54657142857143,75.1243141254462,40769.04285714286,250983.12000000002,6.12470282677998
2025-07-01,5137096,128815,42098.21,120365.99,2691,1280,1253,260678.58,151234.85,109443.73,0.025075451188765013,0.3268113961883321,8.194943213052666,2.8591712094172177,6.1921535381195545,3.5924294643406456,33.59793296089386,96.87052396878484,41413.35857142857,256360.5457142857,6.161622159662959
2025-07-02,5798032,139617,41694.88,117814.48,2185,1010,936,221373.06,110298.83,111074.23,0.024080067167618253,0.29863755846351087,7.191212466574865,2.8256342265525167,5.30935836726236,2.645380679834071,44.545811965811964,101.31490160183067,41903.09999999999,255608.9342857143,6.074030988852205
2025-07-03,5454764,132034,44573.31,122284.68,2425,1294,1301,245773.9,143543.71,102230.19,0.024205263509108736,0.33758963600284775,8.171446097393032,2.7434507331853974,5.513925261552261,3.2203960172578614,34.26080707148347,101.3500618556701,42696.861428571436,253779.31142857138,5.9149627049976194
2025-07-04,5343446,126320,46890.119999999995,129519.35,2863,1528,1508,309074.55,157364.9,151709.65,0.023640175272661126,0.37120107663077895,8.775258512952128,2.762188495145673,6.591464257289169,3.3560353439061363,31.094244031830236,107.95478519035976,44216.46428571428,271615.1642857143,6.13065427557573
2025-07-05,5843405,147184,46364.770000000004,129534.85,2401,1308,1281,255166.55,156650.22,98516.33,0.025188053882967208,0.3150122975323405,7.934546724041891,2.793820609915675,5.503457689965893,3.37864762404731,36.19419984387198,106.27511453561016,44402.88,264142.4942857143,5.942047364761621
2025-07-06,5923070,130079,48769.05,133244.91,2325,1037,992,250387.78,131988.5,118399.28,0.0219614152795763,0.3749187032495637,8.233745338143901,2.73216127851578,5.1341533205998475,2.706398832866336,49.16234879032258,107.6936688172043,45335.63571428571,262441.71142857143,5.788407909780076
2025-07-07,6844957,179869,52654.84,148679.95,3157,1067,1055,281358.54,144783.74,136574.8,0.026277593854862783,0.29273993851080504,7.692501209284441,2.8236711003205026,5.3434506685425305,2.749675813277564,49.909800947867296,89.12212226797593,46149.311428571425,260544.70857142858,5.655423300475945
2025-07-08,5750439,136061,48011.62,135124.97999999998,4059,1859,1828,309158.9,162124.63,147034.27,0.023660976144603916,0.3528683458154798,8.349209512525913,2.8144224252378898,6.439251581179723,3.37677899641795,26.264562363238515,76.16627248090663,46994.08428571428,267470.46857142856,5.690723020913111
2025-07-09,6578953,169286,55520.979999999996,157092.21,3405,1603,1558,309767.38,166259.78,143507.6,0.02573144997387882,0.327971480216911,8.439181736060434,2.8294206982657726,5.579285163914615,2.994539721741223,35.63605905006418,90.97426725403818,48969.24142857142,280098.22857142857,5.729283991863434
2025-07-10,5721272,133139,46183.35,133274.4,3201,1142,1059,308905.09,154759.0,154146.09,0.02327087402941164,0.3468807036255342,8.07221715730348,2.8857672732705617,6.6886678857207205,3.350969559375836,43.61033994334277,96.50268353639488,49199.24714285715,289116.97000000003,5.897104366744642
2025-07-11,5468322,134973,46163.16,128493.53,2721,1117,1096,287198.02,172144.23,115053.79,0.024682708882176288,0.3420177368807095,8.44192423196732,2.783464780140701,6.221368294544828,3.7290391299035854,42.119671532846716,105.5487026828372,49095.39571428571,285991.7514285714,5.8442335149240225
2025-07-12,5523738,130769,45368.22,119856.45999999999,2422,807,796,244765.7,125622.42,119143.28,0.023674004813407153,0.3469340592953988,8.213318589694152,2.6418594337622237,5.395091542053006,2.7689519227335784,56.995251256281406,101.05933113129646,48953.031428571434,284505.91571428574,5.828752636650753
2025-07-13,5439869,130017,44672.29,124739.91,2375,963,934,253761.23,131128.09,122633.14,0.023900759374904063,0.34358806925248236,8.212015767291454,2.792333010015829,5.680506416841403,2.9353339620601493,47.82900428265525,106.84683368421054,48367.780000000006,284987.83714285714,5.906803078970975
2025-07-14,5268192,138769,46806.56,134586.38,2387,852,868,258456.91,137153.92,121302.99,0.026340915441198803,0.3372983879684944,8.884748315930779,2.875374306507464,5.521809549772511,2.9302285833438737,53.92460829493087,108.2768789275241,47532.311428571425,281716.17571428575,5.932282919146687
2025-07-15,4787500,123673,42026.630000000005,114042.28,2597,1428,1354,222248.63,110293.62,111955.01,0.02583248041775457,0.3398205752266057,8.778408355091385,2.7135718471835593,5.288281025625895,2.6243745929664115,31.038870014771053,85.57898729303042,46677.31285714286,269300.42285714287,5.767858554067568
2025-07-16,5163357,128745,45814.35,131800.2,3996,1865,1772,318631.49,168834.07,149797.42,0.02493435956491097,0.3558534312012117,8.87297740597832,2.876832258888318,6.954840350239609,3.685178770407089,25.854599322799096,79.73761011011011,45290.65142857144,270566.7242857143,5.964366437828281
2025-07-17,5421327,136675,37734.46,109804.5,2645,892,871,210274.48,122505.97,87768.51,0.025210617252934567,0.2760889701847448,6.9603733550844655,2.9099263643894733,5.572478842946209,3.246527709684994,43.32314580941446,79.49885822306238,44083.66714285714,256476.63714285716,5.804910860289065
2025-07-18,4653041,110819,39277.59,110422.01999999999,2451,1336,1345,234358.56,122684.32,111674.24,0.023816467553155023,0.3544301067506474,8.441273137288066,2.8113237090157517,5.966724536816032,3.1235195438416667,29.20266914498141,95.61752753977969,43100.01428571429,248928.14285714287,5.768533180613523
2025-07-19,4712936,107999,34412.770000000004,96351.8,2282,772,786,208348.08,116790.05,91558.03,0.02291543954766201,0.31863970962694105,7.301769003440744,2.799885042674565,6.054382718973217,3.393799743525441,43.782150127226465,91.30064855390007,41534.95,243725.6257142857,5.862717634459268
2025-07-20,4725707,122395,36604.55,108269.91,3558,1611,1643,269928.31,160649.81,109278.5,0.025899828321984415,0.2990689979165816,7.745835702467377,2.9578265543491176,7.374173702449558,4.38879346966429,22.27909312233719,75.86517987633502,40382.41571428572,246035.20857142858,6.104670103831862
2025-07-21,5217763,131704,43222.36,119393.42,2838,1160,1106,267155.65,148102.94,119052.71,0.025241468422387142,0.32817803559497055,8.283695522391492,2.762306824523233,6.180959346042187,3.426535247034174,39.07989150090416,94.13518322762509,39870.387142857144,247277.88571428572,6.198834360441815
2025-07-22,4599785,108525,37818.79,105793.9,3003,1322,1276,214550.99,116024.2,98526.79,0.02359349404374335,0.3484799815710666,8.221860369560751,2.7973898688985024,5.673132059486831,3.0678982590400166,29.63855015673981,71.44555111555111,39269.26714285714,246178.22285714283,6.253813079564806
2025-07-23,5473688,128139,48960.28,136065.63,3858,1748,1741,284255.03,150056.99,134198.04,0.0234099934084661,0.3820872646110864,8.944660346004376,2.7791023662446377,5.805829337577318,3.0648719737713916,28.12192992533027,73.67937532400208,39718.68571428571,241267.3,6.08966864918448
2025-07-24,4479982,114802,33869.28,93980.56,2103,696,709,214993.51,113319.63,101673.88,0.025625549388368078,0.29502343164753225,7.560137518409672,2.774802416821379,6.347743737097453,3.3457938875582833,47.77049365303244,102.23181645268664,39166.51714285714,241941.44714285713,6.200420776920372
2025-07-25,4743457,106884,41372.899999999994,117629.63,2797,1123,1076,291251.97,174849.58,116402.39,0.022532933259435048,0.38708225740054636,8.72209867191797,2.8431565106627774,7.039679838735018,4.226186223349101,38.45065055762081,104.13012870933142,39465.84714285714,250069.07714285716,6.35370010576594
2025-07-26,5260661,132694,42468.380000000005,120721.81,2812,946,945,280697.62,148965.29,131732.33,0.025223826435499266,0.32004747765535746,8.072822027498066,2.8426280917708655,6.609567400498912,3.5076753575248216,44.940084656084665,99.82134423897581,40616.648571428566,260404.7257142857,6.433012203126755
2025-07-27,5337058,137293,43980.130000000005,122829.69,2377,815,799,224499.08,117565.4,106933.68,0.025724472171747056,0.32033774482311556,8.240519402262446,2.7928450870881916,5.104556989713308,2.673148078461796,55.04396745932416,94.446394615061,41670.30285714286,253914.8357142857,6.108781244164433
2025-07-28,4950496,125065,37630.299999999996,111763.04000000001,2561,1095,1045,204053.06,108272.37,95780.69,0.02526312514947997,0.30088593931155794,7.601319140546724,2.970027876471886,5.422573298644975,2.877265660916868,36.00985645933014,79.67710269426006,40871.43714285714,244900.18,6.000440380250545
2025-07-29,5572661,143663,44248.479999999996,123557.70999999999,3260,1035,993,254314.45,147428.24,106886.21,0.025779964006423503,0.30800192116272107,7.940278441484238,2.792360551142096,5.747416634424505,3.3318260875853816,44.560402819738165,78.01056748466257,41789.96428571428,250580.67428571428,6.011052462384498
2025-07-30,6289462,155362,50580.5,140742.41,4266,1440,1451,343570.79,201524.77,142046.02,0.024701953839612992,0.32556545358581895,8.042102806249565,2.782542877195757,6.792554245213076,3.984238392265794,34.85906271536871,80.5369878105954,42021.42428571428,259054.35428571427,6.1520131634753215
2025-07-31,5313220,131007,43382.520000000004,123164.0,3160,1347,1291,238995.46,141694.68,97300.78,0.02465679945494446,0.33114657995374297,8.165014812110172,2.839023643624206,5.50902667710405,3.2661698767153218,33.60381099922541,75.6314746835443,43380.45857142857,262483.20428571425,6.03219644061912
2025-08-01,5827967,153547,44198.22,126729.39,2938,1401,1301,239297.93,120148.75,119149.18,0.02634658020541297,0.28784815072909276,7.583814390163843,2.867296239531818,5.414198354594371,2.7184069856206876,33.97249807840123,81.44926140231449,43784.07571428571,255061.19857142857,5.799984800027599
2025-08-02,5496180,124568,47389.65,132509.72999999998,3018,1570,1543,258875.51,148809.85,110065.66,0.022664468776495677,0.3804319728983367,8.622288571335,2.7961744811367035,5.462701454853539,3.1401339744015835,30.712670123136746,85.77717362491717,44487.114285714284,251943.75428571427,5.636146807792547
2025-08-03,6169052,154673,49213.37,138192.69,3702,1620,1554,340964.16,199409.58,141554.58,0.025072409828933197,0.318176863447402,7.977460718437777,2.808031435359944,6.928283106806138,4.051939137677423,31.668835263835266,92.1026904376013,45234.719999999994,268581.6228571428,5.89667911023438
2025-08-04,5464914,131328,47178.850000000006,131148.47,2677,950,898,247384.79,144893.62,102491.17,0.02403111924542637,0.3592444109405459,8.633045277565211,2.779814895869653,5.243552778416599,3.0711562490395585,52.53769487750557,92.41120283899889,46598.798571428575,274771.87,5.871104750201754
2025-08-05,6066173,142751,47286.14,131833.02000000002,2524,1232,1145,255349.35,151364.66,103984.69,0.02353229952393379,0.33124909807987335,7.7950529930485,2.787984386122446,5.400088694065534,3.2010364982212547,41.29793886462882,101.16852218700475,47032.75,274919.71285714285,5.821486473007615
2025-08-06,5506914,146594,43043.71,121984.06,3054,1333,1240,286964.59,156208.01,130756.58,0.026619990797023523,0.2936253189080044,7.816303287104175,2.833957853540041,6.666818218039292,3.6290554415499967,34.71266935483871,93.96351997380485,45956.065714285716,266833.11285714287,5.803524183411361
2025-08-07,6080287,159528,46013.44,130876.01,3816,1271,1250,290615.11,166892.32,123722.79,0.02623691940857397,0.2884348829045685,7.567642777388633,2.844299622023478,6.315874448856682,3.6270341882719483,36.810752,76.15699947589098,46331.91142857143,274207.34857142856,5.918788150804594
2025-08-08,6199975,166488,47181.28,134543.54,3322,1342,1305,300068.84,182338.19,117730.65,0.026853011504078646,0.2833914756619096,7.609914556107081,2.8516297141578186,6.3599130841723674,3.8646299973209715,36.15423754789272,90.32776640577966,46758.06285714287,282888.90714285715,6.053890255030021
2025-08-09,6485327,169230,48407.82,137553.7,3296,1789,1796,299669.71,178918.65,120751.06,0.026094289462967712,0.28604750930686046,7.464206508014168,2.841559483571043,6.190522729592037,3.696069147505506,26.953129175946547,90.91920813106796,46903.51571428571,288716.65,6.157864722849808
2025-08-10,6304919,155867,47270.89,134421.38,3153,1588,1507,306997.73,169616.47,137381.26,0.024721491267373934,0.3032770888000667,7.497461902365439,2.8436397114587857,6.494435158720303,3.5881801675407425,31.367544790975447,97.3668664763717,46626.01857142857,283864.3028571429,6.09588644455183
2025-08-11,5828279,142515,48350.47,135116.61,2309,1072,1019,252722.59,153870.3,98852.29,0.02445232975291677,0.3392658316668421,8.295839989815175,2.794525265214588,5.226890038504279,3.1823951245975475,47.4489401373896,109.45110004330878,46793.392857142855,284626.84571428574,6.093506053135784
2025-08-12,5348946,139808,41314.55,114233.93,2954,1318,1313,285009.86,143614.18,141395.68,0.02613748577757188,0.29550919832913713,7.723867468469489,2.7649806182083547,6.898534777699381,3.4761162834885044,31.46576542269612,96.48268788083953,45940.30857142858,288864.06142857147,6.307569779369191
2025-08-13,5524574,139114,42955.479999999996,117976.48,2900,1238,1232,244095.73,145083.84,99011.89,0.02518094607837636,0.30877898701784146,7.775347022231939,2.7464826373724613,5.682528282770907,3.377539722522016,34.866461038961035,84.17094137931035,45927.70428571429,282739.9385714286,6.166956931473708
2025-08-14,5016405,124727,36275.32,99789.48000000001,2557,1363,1288,246950.21,121768.63,125181.58,0.024863821800671995,0.2908377496452252,7.231337980087334,2.750891790892541,6.807664549892324,3.356789960777741,28.164068322981365,96.57810324599139,44536.544285714284,276502.09571428574,6.2372126601930855
2025-08-15,4986096,113511,35695.15,95045.57,2017,894,859,204220.75,99324.09,104896.66,0.022765506319974586,0.31446423694619907,7.15893757360468,2.6627026360724075,5.721246443844612,2.7825654185512594,41.55430733410943,101.24975210708973,42895.66857142858,262809.5114285714,6.145974568717692
2025-08-16,5855324,144783,48459.130000000005,138277.3,3486,1371,1304,287374.16,174824.52,112549.64,0.024726727333961366,0.3347017951002535,8.276080025631375,2.8534829246831293,5.930237707527971,3.607669390680352,37.16190950920246,82.4366494549627,42902.99857142857,261053.0042857143,6.10879099413711
2025-08-17,5729713,145929,49239.29,142903.85,3046,1172,1097,260207.76,157620.15,102587.61,0.025468814930171894,0.3374194985232545,8.593674761720177,2.902232140227855,5.284555484045363,3.2011052555794364,44.885405651777575,85.42605384110308,43184.19857142858,254368.72285714286,5.935951040612119
2025-08-18,4813997,118048,36802.81,102102.05,2303,1243,1156,206556.83,121671.75,84885.08,0.02452182666503531,0.3117614021415017,7.6449590641622756,2.7743003863020244,5.612528771580213,3.3060451090555314,31.836340830449824,89.69033000434216,41534.532857142854,247773.61428571428,5.991042288194396
2025-08-19,4681484,111335,37654.91,111038.18,2358,745,750,241960.59,144644.5,97316.09,0.023781988788170588,0.33821269142677507,8.043370435528564,2.9488366855743378,6.425738104273784,3.8413184362942308,50.20654666666667,102.61263358778626,41011.72714285714,241623.71857142853,5.9234999062764535
2025-08-20,4760061,108983,39890.51,112824.62,3105,1069,1015,238645.09,127445.31,111199.78,0.02289529482920492,0.36602506812989183,8.38025184971369,2.8283574213515945,5.982502855942428,3.1948779296128325,39.30099507389163,76.85832206119163,40573.874285714286,240845.0557142857,5.966353416729527
2025-08-21,4756179,115799,37202.99,104641.65,2530,1303,1329,205032.67,102612.53,102420.14,0.024347065154612556,0.32127211806664996,7.822033190929105,2.8127215043737075,5.511187944839918,2.7581796516892862,27.993220466516178,81.04058102766798,40706.39857142857,234856.8357142857,5.781142473150612
